 INFO : M3D_VERSION (0x2) size=10
       3.09259    6.08833   49.60574   0.94000    0.96000
       2.34413    6.33152   49.60574   0.96000    0.96000
       1.57110    6.47898   49.60574   0.98000    0.96000
       0.78569   12.69623   48.42916   0.00000    0.92000
      -0.77277   12.59818   48.42916   0.02000    0.92000
      -2.30664   12.30558   48.42916   0.04000    0.92000
      -3.79175   11.82303   48.42916   0.06000    0.92000
      -5.20467   11.15816   48.42916   0.08000    0.92000
      -6.52312   10.32145   48.42916   0.10000    0.92000
      -7.72631    9.32609   48.42916   0.12000    0.92000
      -8.79525    8.18778   48.42916   0.14000    0.92000
      -9.71310    6.92447   48.42916   0.16000    0.92000
     -10.46538    5.55608   48.42916   0.18000    0.92000
     -11.04022    4.10420   48.42916   0.20000    0.92000
     -11.42856    2.59172   48.42916   0.22000    0.92000
     -11.62427    1.04250   48.42916   0.24000    0.92000
     -11.62427   -0.51904   48.42916   0.26000    0.92000
     -11.42855   -2.06827   48.42916   0.28000    0.92000
     -11.04021   -3.58074   48.42916   0.30000    0.92000
     -10.46537   -5.03262   48.42916   0.32000    0.92000
      -9.71310   -6.40101   48.42916   0.34000    0.92000
      -8.79525   -7.66432   48.42916   0.36000    0.92000
      -7.72630   -8.80263   48.42916   0.38000    0.92000
      -6.52312   -9.79799   48.42916   0.40000    0.92000
      -5.20467  -10.63470   48.42916   0.42000    0.92000
      -3.79174  -11.29957   48.42916   0.44000    0.92000
      -2.30663  -11.78211   48.42916   0.46000    0.92000
      -0.77275  -12.07471   48.42916   0.48000    0.92000
       0.78570  -12.17276   48.42916   0.50000    0.92000
       2.34416  -12.07471   48.42916   0.52000    0.92000
       3.87804  -11.78210   48.42916   0.54000    0.92000
       5.36315  -11.29956   48.42916   0.56000    0.92000
       6.77607  -10.63469   48.42916   0.58000    0.92000
       8.09452   -9.79797   48.42916   0.60000    0.92000
       9.29770   -8.80261   48.42916   0.62000    0.92000
      10.36664   -7.66430   48.42916   0.64000    0.92000
      11.28449   -6.40099   48.42916   0.66000    0.92000
      12.03677   -5.03260   48.42916   0.68000    0.92000
      12.61160   -3.58072   48.42916   0.70000    0.92000
      12.99994   -2.06824   48.42916   0.72000    0.92000
      13.19565   -0.51901   48.42916   0.74000    0.92000
      13.19565    1.04252   48.42916   0.76000    0.92000
      12.99993    2.59175   48.42916   0.78000    0.92000
      12.61159    4.10422   48.42916   0.80000    0.92000
      12.03675    5.55610   48.42916   0.82000    0.92000
      11.28447    6.92449   48.42916   0.84000    0.92000
      10.36662    8.18780   48.42916   0.86000    0.92000
       9.29767    9.32611   48.42916   0.88000    0.92000
       8.09448   10.32147   48.42916   0.90000    0.92000
       6.77603   11.15818   48.42916   0.92000    0.92000
       5.36311   11.82304   48.42916   0.94000    0.92000
       3.87800   12.30558   48.42916   0.96000    0.92000
       2.34412   12.59818   48.42916   0.98000    0.92000
       0.78569   18.66796   46.48882   0.00000    0.88000
      -1.52122   18.52282   46.48882   0.02000    0.88000
      -3.79176   18.08970   46.48882   0.04000    0.88000
      -5.99010   17.37541   46.48882   0.06000    0.88000
      -8.08158   16.39123   46.48882   0.08000    0.88000
     -10.03322   15.15268   46.48882   0.10000    0.88000
     -11.81424   13.67929   46.48882   0.12000    0.88000
     -13.39656   11.99430   46.48882   0.14000    0.88000
     -14.75521   10.12428   46.48882   0.16000    0.88000
     -15.86877    8.09872   46.48882   0.18000    0.88000
     -16.71968    5.94956   46.48882   0.20000    0.88000
     -17.29452    3.71071   46.48882   0.22000    0.88000
     -17.58422    1.41746   46.48882   0.24000    0.88000
     -17.58422   -0.89401   46.48882   0.26000    0.88000
     -17.29451   -3.18726   46.48882   0.28000    0.88000
     -16.71967   -5.42612   46.48882   0.30000    0.88000
     -15.86876   -7.57527   46.48882   0.32000    0.88000
     -14.75520   -9.60083   46.48882   0.34000    0.88000
     -13.39654  -11.47085   46.48882   0.36000    0.88000
     -11.81423  -13.15584   46.48882   0.38000    0.88000
     -10.03321  -14.62923   46.48882   0.40000    0.88000
      -8.08157  -15.86777   46.48882   0.42000    0.88000
      -5.99008  -16.85195   46.48882   0.44000    0.88000
      -3.79174  -17.56623   46.48882   0.46000    0.88000
      -1.52121  -17.99936   46.48882   0.48000    0.88000
       0.78571  -18.14450   46.48882   0.50000    0.88000
       3.09262  -17.99936   46.48882   0.52000    0.88000
       5.36315  -17.56622   46.48882   0.54000    0.88000
       7.56149  -16.85194   46.48882   0.56000    0.88000
       9.65298  -15.86776   46.48882   0.58000    0.88000
      11.60462  -14.62920   46.48882   0.60000    0.88000
      13.38564  -13.15581   46.48882   0.62000    0.88000
      14.96795  -11.47082   46.48882   0.64000    0.88000
      16.32660   -9.60079   46.48882   0.66000    0.88000
      17.44016   -7.57523   46.48882   0.68000    0.88000
      18.29106   -5.42608   46.48882   0.70000    0.88000
      18.86590   -3.18722   46.48882   0.72000    0.88000
      19.15560   -0.89397   46.48882   0.74000    0.88000
      19.15560    1.41750   46.48882   0.76000    0.88000
      18.86589    3.71075   46.48882   0.78000    0.88000
      18.29104    5.94960   46.48882   0.80000    0.88000
      17.44013    8.09875   46.48882   0.82000    0.88000
      16.32656   10.12431   46.48882   0.84000    0.88000
      14.96791   11.99433   46.48882   0.86000    0.88000
      13.38560   13.67932   46.48882   0.88000    0.88000
      11.60457   15.15271   46.48882   0.90000    0.88000
       9.65293   16.39125   46.48882   0.92000    0.88000
       7.56144   17.37543   46.48882   0.94000    0.88000
       5.36310   18.08971   46.48882   0.96000    0.88000
       3.09256   18.52283   46.48882   0.98000    0.88000
       0.78569   24.34942   43.81533   0.00000    0.84000
      -2.23330   24.15948   43.81533   0.02000    0.84000
      -5.20468   23.59266   43.81533   0.04000    0.84000
      -8.08158   22.65790   43.81533   0.06000    0.84000
     -10.81864   21.36993   43.81533   0.08000    0.84000
     -13.37270   19.74908   43.81533   0.10000    0.84000
     -15.70347   17.82090   43.81533   0.12000    0.84000
     -17.77419   15.61580   43.81533   0.14000    0.84000
     -19.55222   13.16855   43.81533   0.16000    0.84000
     -21.00950   10.51776   43.81533   0.18000    0.84000
     -22.12306    7.70523   43.81533   0.20000    0.84000
     -22.87534    4.77530   43.81533   0.22000    0.84000
     -23.25447    1.77420   43.81533   0.24000    0.84000
     -23.25446   -1.25076   43.81533   0.26000    0.84000
     -22.87533   -4.25186   43.81533   0.28000    0.84000
     -22.12305   -7.18179   43.81533   0.30000    0.84000
     -21.00949   -9.99432   43.81533   0.32000    0.84000
     -19.55220  -12.64511   43.81533   0.34000    0.84000
     -17.77418  -15.09235   43.81533   0.36000    0.84000
     -15.70345  -17.29745   43.81533   0.38000    0.84000
     -13.37268  -19.22562   43.81533   0.40000    0.84000
     -10.81862  -20.84647   43.81533   0.42000    0.84000
      -8.08156  -22.13444   43.81533   0.44000    0.84000
      -5.20465  -23.06920   43.81533   0.46000    0.84000
      -2.23328  -23.63601   43.81533   0.48000    0.84000
       0.78571  -23.82595   43.81533   0.50000    0.84000
       3.80470  -23.63601   43.81533   0.52000    0.84000
       6.77608  -23.06919   43.81533   0.54000    0.84000
       9.65298  -22.13442   43.81533   0.56000    0.84000
      12.39005  -20.84645   43.81533   0.58000    0.84000
      14.94410  -19.22560   43.81533   0.60000    0.84000
      17.27487  -17.29741   43.81533   0.62000    0.84000
      19.34559  -15.09231   43.81533   0.64000    0.84000
      21.12361  -12.64506   43.81533   0.66000    0.84000
      22.58089   -9.99427   43.81533   0.68000    0.84000
      23.69445   -7.18174   43.81533   0.70000    0.84000
      24.44672   -4.25181   43.81533   0.72000    0.84000
      24.82585   -1.25071   43.81533   0.74000    0.84000
      24.82584    1.77425   43.81533   0.76000    0.84000
      24.44671    4.77536   43.81533   0.78000    0.84000
      23.69443    7.70528   43.81533   0.80000    0.84000
      22.58086   10.51781   43.81533   0.82000    0.84000
      21.12357   13.16860   43.81533   0.84000    0.84000
      19.34554   15.61584   43.81533   0.86000    0.84000
      17.27481   17.82093   43.81533   0.88000    0.84000
      14.94404   19.74911   43.81533   0.90000    0.84000
      12.38998   21.36996   43.81533   0.92000    0.84000
       9.65291   22.65792   43.81533   0.94000    0.84000
       6.77600   23.59267   43.81533   0.96000    0.84000
       3.80463   24.15949   43.81533   0.98000    0.84000
       0.78569   29.65100   40.45085   0.00000    0.80000
      -2.89776   29.41925   40.45085   0.02000    0.80000
      -6.52313   28.72768   40.45085   0.04000    0.80000
     -10.03322   27.58718   40.45085   0.06000    0.80000
     -13.37270   26.01574   40.45085   0.08000    0.80000
     -16.48889   24.03814   40.45085   0.10000    0.80000
     -19.33265   21.68558   40.45085   0.12000    0.80000
     -21.85913   18.99515   40.45085   0.14000    0.80000
     -24.02849   16.00928   40.45085   0.16000    0.80000
     -25.80651   12.77506   40.45085   0.18000    0.80000
     -27.16516    9.34350   40.45085   0.20000    0.80000
     -28.08301    5.76872   40.45085   0.22000    0.80000
     -28.54558    2.10709   40.45085   0.24000    0.80000
     -28.54558   -1.58365   40.45085   0.26000    0.80000
     -28.08300   -5.24528   40.45085   0.28000    0.80000
     -27.16515   -8.82007   40.45085   0.30000    0.80000
     -25.80650  -12.25163   40.45085   0.32000    0.80000
     -24.02847  -15.48584   40.45085   0.34000    0.80000
     -21.85911  -18.47171   40.45085   0.36000    0.80000
     -19.33263  -21.16213   40.45085   0.38000    0.80000
     -16.48887  -23.51469   40.45085   0.40000    0.80000
     -13.37268  -25.49228   40.45085   0.42000    0.80000
     -10.03320  -27.06372   40.45085   0.44000    0.80000
      -6.52310  -28.20422   40.45085   0.46000    0.80000
      -2.89773  -28.89579   40.45085   0.48000    0.80000
       0.78572  -29.12753   40.45085   0.50000    0.80000
       4.46917  -28.89578   40.45085   0.52000    0.80000
       8.09453  -28.20420   40.45085   0.54000    0.80000
      11.60463  -27.06370   40.45085   0.56000    0.80000
      14.94411  -25.49226   40.45085   0.58000    0.80000
      18.06030  -23.51466   40.45085   0.60000    0.80000
      20.90405  -21.16209   40.45085   0.62000    0.80000
      23.43053  -18.47166   40.45085   0.64000    0.80000
      25.59989  -15.48579   40.45085   0.66000    0.80000
      27.37791  -12.25157   40.45085   0.68000    0.80000
      28.73655   -8.82001   40.45085   0.70000    0.80000
      29.65440   -5.24522   40.45085   0.72000    0.80000
      30.11696   -1.58359   40.45085   0.74000    0.80000
      30.11696    2.10715   40.45085   0.76000    0.80000
      29.65438    5.76878   40.45085   0.78000    0.80000
      28.73652    9.34356   40.45085   0.80000    0.80000
      27.37787   12.77512   40.45085   0.82000    0.80000
      25.59984   16.00933   40.45085   0.84000    0.80000
      23.43047   18.99520   40.45085   0.86000    0.80000
      20.90398   21.68562   40.45085   0.88000    0.80000
      18.06022   24.03818   40.45085   0.90000    0.80000
      14.94402   26.01577   40.45085   0.92000    0.80000
      11.60454   27.58720   40.45085   0.94000    0.80000
       8.09444   28.72770   40.45085   0.96000    0.80000
       4.46908   29.41926   40.45085   0.98000    0.80000
       0.78569   34.48909   36.44843   0.00000    0.76000
      -3.50414   34.21920   36.44843   0.02000    0.76000
      -7.72631   33.41377   36.44843   0.04000    0.76000
     -11.81425   32.08553   36.44843   0.06000    0.76000
     -15.70347   30.25539   36.44843   0.08000    0.76000
     -19.33265   27.95224   36.44843   0.10000    0.76000
     -22.64455   25.21240   36.44843   0.12000    0.76000
     -25.58695   22.07906   36.44843   0.14000    0.76000
     -28.11343   18.60166   36.44843   0.16000    0.76000
     -30.18415   14.83502   36.44843   0.18000    0.76000
     -31.76646   10.83855   36.44843   0.20000    0.76000
     -32.83541    6.67528   36.44843   0.22000    0.76000
     -33.37413    2.41087   36.44843   0.24000    0.76000
     -33.37412   -1.88744   36.44843   0.26000    0.76000
     -32.83540   -6.15185   36.44843   0.28000    0.76000
     -31.76645  -10.31512   36.44843   0.30000    0.76000
     -30.18414  -14.31159   36.44843   0.32000    0.76000
     -28.11341  -18.07822   36.44843   0.34000    0.76000
     -25.58692  -21.55563   36.44843   0.36000    0.76000
     -22.64453  -24.68896   36.44843   0.38000    0.76000
     -19.33263  -27.42879   36.44843   0.40000    0.76000
     -15.70344  -29.73194   36.44843   0.42000    0.76000
     -11.81421  -31.56207   36.44843   0.44000    0.76000
      -7.72628  -32.89032   36.44843   0.46000    0.76000
      -3.50410  -33.69573   36.44843   0.48000    0.76000
       0.78572  -33.96562   36.44843   0.50000    0.76000
       5.07555  -33.69572   36.44843   0.52000    0.76000
       9.29772  -32.89030   36.44843   0.54000    0.76000
      13.38566  -31.56204   36.44843   0.56000    0.76000
      17.27488  -29.73191   36.44843   0.58000    0.76000
      20.90406  -27.42875   36.44843   0.60000    0.76000
      24.21596  -24.68891   36.44843   0.62000    0.76000
      27.15835  -21.55557   36.44843   0.64000    0.76000
      29.68483  -18.07816   36.44843   0.66000    0.76000
      31.75555  -14.31152   36.44843   0.68000    0.76000
      33.33786  -10.31505   36.44843   0.70000    0.76000
      34.40680   -6.15178   36.44843   0.72000    0.76000
      34.94551   -1.88737   36.44843   0.74000    0.76000
      34.94550    2.41094   36.44843   0.76000    0.76000
      34.40678    6.67536   36.44843   0.78000    0.76000
      33.33782   10.83862   36.44843   0.80000    0.76000
      31.75550   14.83509   36.44843   0.82000    0.76000
      29.68477   18.60172   36.44843   0.84000    0.76000
      27.15828   22.07912   36.44843   0.86000    0.76000
      24.21588   25.21245   36.44843   0.88000    0.76000
      20.90397   27.95229   36.44843   0.90000    0.76000
      17.27478   30.25543   36.44843   0.92000    0.76000
      13.38555   32.08555   36.44843   0.94000    0.76000
       9.29762   33.41379   36.44843   0.96000    0.76000
       5.07544   34.21921   36.44843   0.98000    0.76000
       0.78569   38.78740   31.87120   0.00000    0.72000
      -4.04286   38.48361   31.87120   0.02000    0.72000
      -8.79526   37.57704   31.87120   0.04000    0.72000
     -13.39656   36.08199   31.87120   0.06000    0.72000
     -17.77419   34.02203   31.87120   0.08000    0.72000
     -21.85913   31.42964   31.87120   0.10000    0.72000
     -25.58695   28.34573   31.87120   0.12000    0.72000
     -28.89885   24.81890   31.87120   0.14000    0.72000
     -31.74261   20.90480   31.87120   0.16000    0.72000
     -34.07338   16.66515   31.87120   0.18000    0.72000
     -35.85440   12.16680   31.87120   0.20000    0.72000
     -37.05758    7.48070   31.87120   0.22000    0.72000
     -37.66395    2.68076   31.87120   0.24000    0.72000
     -37.66395   -2.15734   31.87120   0.26000    0.72000
     -37.05757   -6.95728   31.87120   0.28000    0.72000
     -35.85438  -11.64338   31.87120   0.30000    0.72000
     -34.07336  -16.14172   31.87120   0.32000    0.72000
     -31.74258  -20.38137   31.87120   0.34000    0.72000
     -28.89882  -24.29547   31.87120   0.36000    0.72000
     -25.58692  -27.82229   31.87120   0.38000    0.72000
     -21.85910  -30.90620   31.87120   0.40000    0.72000
     -17.77416  -33.49858   31.87120   0.42000    0.72000
     -13.39652  -35.55853   31.87120   0.44000    0.72000
      -8.79522  -37.05358   31.87120   0.46000    0.72000
      -4.04282  -37.96015   31.87120   0.48000    0.72000
       0.78573  -38.26393   31.87120   0.50000    0.72000
       5.61427  -37.96014   31.87120   0.52000    0.72000
      10.36667  -37.05356   31.87120   0.54000    0.72000
      14.96797  -35.55851   31.87120   0.56000    0.72000
      19.34561  -33.49854   31.87120   0.58000    0.72000
      23.43054  -30.90615   31.87120   0.60000    0.72000
      27.15836  -27.82223   31.87120   0.62000    0.72000
      30.47025  -24.29541   31.87120   0.64000    0.72000
      33.31401  -20.38130   31.87120   0.66000    0.72000
      35.64478  -16.14165   31.87120   0.68000    0.72000
      37.42579  -11.64330   31.87120   0.70000    0.72000
      38.62897   -6.95720   31.87120   0.72000    0.72000
      39.23534   -2.15725   31.87120   0.74000    0.72000
      39.23532    2.68084   31.87120   0.76000    0.72000
      38.62894    7.48079   31.87120   0.78000    0.72000
      37.42575   12.16688   31.87120   0.80000    0.72000
      35.64472   16.66522   31.87120   0.82000    0.72000
      33.31394   20.90487   31.87120   0.84000    0.72000
      30.47018   24.81897   31.87120   0.86000    0.72000
      27.15827   28.34578   31.87120   0.88000    0.72000
      23.43044   31.42969   31.87120   0.90000    0.72000
      19.34550   34.02207   31.87120   0.92000    0.72000
      14.96786   36.08202   31.87120   0.94000    0.72000
      10.36655   37.57706   31.87120   0.96000    0.72000
       5.61415   38.48362   31.87120   0.98000    0.72000
       0.78569   42.47813   26.79134   0.00000    0.68000
      -4.50543   42.14524   26.79134   0.02000    0.68000
      -9.71311   41.15182   26.79134   0.04000    0.68000
     -14.75521   39.51355   26.79134   0.06000    0.68000
     -19.55222   37.25624   26.79134   0.08000    0.68000
     -24.02849   34.41551   26.79134   0.10000    0.68000
     -28.11343   31.03615   26.79134   0.12000    0.68000
     -31.74261   27.17147   26.79134   0.14000    0.68000
     -34.85880   22.88240   26.79134   0.16000    0.68000
     -37.41285   18.23659   26.79134   0.18000    0.68000
     -39.36449   13.30730   26.79134   0.20000    0.68000
     -40.68294    8.17228   26.79134   0.22000    0.68000
     -41.34740    2.91250   26.79134   0.24000    0.68000
     -41.34740   -2.38908   26.79134   0.26000    0.68000
     -40.68293   -7.64886   26.79134   0.28000    0.68000
     -39.36448  -12.78388   26.79134   0.30000    0.68000
     -37.41283  -17.71316   26.79134   0.32000    0.68000
     -34.85878  -22.35897   26.79134   0.34000    0.68000
     -31.74258  -26.64804   26.79134   0.36000    0.68000
     -28.11340  -30.51272   26.79134   0.38000    0.68000
     -24.02846  -33.89207   26.79134   0.40000    0.68000
     -19.55219  -36.73279   26.79134   0.42000    0.68000
     -14.75517  -38.99009   26.79134   0.44000    0.68000
      -9.71307  -40.62837   26.79134   0.46000    0.68000
      -4.50539  -41.62178   26.79134   0.48000    0.68000
       0.78573  -41.95466   26.79134   0.50000    0.68000
       6.07685  -41.62177   26.79134   0.52000    0.68000
      11.28452  -40.62835   26.79134   0.54000    0.68000
      16.32663  -38.99006   26.79134   0.56000    0.68000
      21.12364  -36.73275   26.79134   0.58000    0.68000
      25.59991  -33.89202   26.79134   0.60000    0.68000
      29.68484  -30.51266   26.79134   0.62000    0.68000
      33.31402  -26.64797   26.79134   0.64000    0.68000
      36.43020  -22.35889   26.79134   0.66000    0.68000
      38.98425  -17.71308   26.79134   0.68000    0.68000
      40.93589  -12.78379   26.79134   0.70000    0.68000
      42.25433   -7.64877   26.79134   0.72000    0.68000
      42.91879   -2.38899   26.79134   0.74000    0.68000
      42.91878    2.91259   26.79134   0.76000    0.68000
      42.25430    8.17237   26.79134   0.78000    0.68000
      40.93585   13.30739   26.79134   0.80000    0.68000
      38.98420   18.23667   26.79134   0.82000    0.68000
      36.43013   22.88248   26.79134   0.84000    0.68000
      33.31393   27.17154   26.79134   0.86000    0.68000
      29.68474   31.03622   26.79134   0.88000    0.68000
      25.59980   34.41557   26.79134   0.90000    0.68000
      21.12352   37.25629   26.79134   0.92000    0.68000
      16.32650   39.51358   26.79134   0.94000    0.68000
      11.28439   41.15185   26.79134   0.96000    0.68000
       6.07672   42.14525   26.79134   0.98000    0.68000
       0.78569   45.50309   21.28896   0.00000    0.64000
      -4.88456   45.14635   21.28896   0.02000    0.64000
     -10.46538   44.08175   21.28896   0.04000    0.64000
     -15.86877   42.32608   21.28896   0.06000    0.64000
     -21.00950   39.90703   21.28896   0.08000    0.64000
     -25.80652   36.86275   21.28896   0.10000    0.64000
     -30.18416   33.24125   21.28896   0.12000    0.64000
     -34.07338   29.09965   21.28896   0.14000    0.64000
     -37.41286   24.50325   21.28896   0.16000    0.64000
     -40.14992   19.52455   21.28896   0.18000    0.64000
     -42.24140   14.24206   21.28896   0.20000    0.64000
     -43.65432    8.73910   21.28896   0.22000    0.64000
     -44.36639    3.10244   21.28896   0.24000    0.64000
     -44.36639   -2.57902   21.28896   0.26000    0.64000
     -43.65431   -8.21568   21.28896   0.28000    0.64000
     -42.24139  -13.71864   21.28896   0.30000    0.64000
     -40.14990  -19.00113   21.28896   0.32000    0.64000
     -37.41283  -23.97983   21.28896   0.34000    0.64000
     -34.07335  -28.57622   21.28896   0.36000    0.64000
     -30.18412  -32.71782   21.28896   0.38000    0.64000
     -25.80649  -36.33931   21.28896   0.40000    0.64000
     -21.00947  -39.38359   21.28896   0.42000    0.64000
     -15.86873  -41.80263   21.28896   0.44000    0.64000
     -10.46534  -43.55829   21.28896   0.46000    0.64000
      -4.88451  -44.62289   21.28896   0.48000    0.64000
       0.78573  -44.97962   21.28896   0.50000    0.64000
       6.45598  -44.62288   21.28896   0.52000    0.64000
      12.03680  -43.55827   21.28896   0.54000    0.64000
      17.44019  -41.80260   21.28896   0.56000    0.64000
      22.58092  -39.38354   21.28896   0.58000    0.64000
      27.37794  -36.33926   21.28896   0.60000    0.64000
      31.75557  -32.71776   21.28896   0.62000    0.64000
      35.64479  -28.57615   21.28896   0.64000    0.64000
      38.98426  -23.97974   21.28896   0.66000    0.64000
      41.72132  -19.00104   21.28896   0.68000    0.64000
      43.81280  -13.71855   21.28896   0.70000    0.64000
      45.22571   -8.21558   21.28896   0.72000    0.64000
      45.93778   -2.57892   21.28896   0.74000    0.64000
      45.93777    3.10254   21.28896   0.76000    0.64000
      45.22568    8.73919   21.28896   0.78000    0.64000
      43.81275   14.24216   21.28896   0.80000    0.64000
      41.72126   19.52464   21.28896   0.82000    0.64000
      38.98418   24.50334   21.28896   0.84000    0.64000
      35.64470   29.09972   21.28896   0.86000    0.64000
      31.75547   33.24132   21.28896   0.88000    0.64000
      27.37782   36.86281   21.28896   0.90000    0.64000
      22.58080   39.90708   21.28896   0.92000    0.64000
      17.44006   42.32612   21.28896   0.94000    0.64000
      12.03666   44.08178   21.28896   0.96000    0.64000
       6.45584   45.14636   21.28896   0.98000    0.64000
       0.78569   47.81456   15.45084   0.00000    0.60000
      -5.17426   47.43959   15.45084   0.02000    0.60000
     -11.04022   46.32060   15.45084   0.04000    0.60000
     -16.71968   44.47523   15.45084   0.06000    0.60000
     -22.12306   41.93259   15.45084   0.08000    0.60000
     -27.16517   38.73277   15.45084   0.10000    0.60000
     -31.76647   34.92624   15.45084   0.12000    0.60000
     -35.85440   30.57303   15.45084   0.14000    0.60000
     -39.36450   25.74180   15.45084   0.16000    0.60000
     -42.24140   20.50873   15.45084   0.18000    0.60000
     -44.43974   14.95635   15.45084   0.20000    0.60000
     -45.92485    9.17222   15.45084   0.22000    0.60000
     -46.67331    3.24758   15.45084   0.24000    0.60000
     -46.67330   -2.72416   15.45084   0.26000    0.60000
     -45.92484   -8.64881   15.45084   0.28000    0.60000
     -44.43972  -14.43293   15.45084   0.30000    0.60000
     -42.24138  -19.98531   15.45084   0.32000    0.60000
     -39.36447  -25.21838   15.45084   0.34000    0.60000
     -35.85437  -30.04961   15.45084   0.36000    0.60000
     -31.76643  -34.40281   15.45084   0.38000    0.60000
     -27.16513  -38.20933   15.45084   0.40000    0.60000
     -22.12303  -41.40915   15.45084   0.42000    0.60000
     -16.71964  -43.95178   15.45084   0.44000    0.60000
     -11.04018  -45.79715   15.45084   0.46000    0.60000
      -5.17422  -46.91613   15.45084   0.48000    0.60000
       0.78574  -47.29109   15.45084   0.50000    0.60000
       6.74569  -46.91612   15.45084   0.52000    0.60000
      12.61165  -45.79712   15.45084   0.54000    0.60000
      18.29110  -43.95174   15.45084   0.56000    0.60000
      23.69449  -41.40910   15.45084   0.58000    0.60000
      28.73659  -38.20928   15.45084   0.60000    0.60000
      33.33788  -34.40274   15.45084   0.62000    0.60000
      37.42581  -30.04953   15.45084   0.64000    0.60000
      40.93590  -25.21829   15.45084   0.66000    0.60000
      43.81280  -19.98521   15.45084   0.68000    0.60000
      46.01114  -14.43283   15.45084   0.70000    0.60000
      47.49624   -8.64871   15.45084   0.72000    0.60000
      48.24469   -2.72406   15.45084   0.74000    0.60000
