 INFO : M3D_VERSION (0x2) size=10
      -0.17365    0.98481  -10.00000   0.02778    0.40000
      -0.50000    0.86603  -10.00000   0.08333    0.40000
      -0.76604    0.64279  -10.00000   0.13889    0.40000
      -0.93969    0.34202  -10.00000   0.19444    0.40000
      -1.00000    0.00000  -10.00000   0.25000    0.40000
      -0.93969   -0.34202  -10.00000   0.30556    0.40000
      -0.76604   -0.64279  -10.00000   0.36111    0.40000
      -0.50000   -0.86602  -10.00000   0.41667    0.40000
      -0.17365   -0.98481  -10.00000   0.47222    0.40000
       0.17365   -0.98481  -10.00000   0.52778    0.40000
       0.50000   -0.86602  -10.00000   0.58333    0.40000
       0.76604   -0.64279  -10.00000   0.63889    0.40000
       0.93969   -0.34202  -10.00000   0.69444    0.40000
       1.00000    0.00000   10.00000   0.75000    0.60000
       0.93969    0.34202   10.00000   0.80556    0.60000
       0.76604    0.64279   10.00000   0.86111    0.60000
       0.50000    0.86603   10.00000   0.91667    0.60000
       0.17365    0.98481   10.00000   0.97222    0.60000
      -0.17365    0.98481   10.00000   0.02778    0.60000
      -0.50000    0.86603   10.00000   0.08333    0.60000
      -0.76604    0.64279   10.00000   0.13889    0.60000
      -0.93969    0.34202   10.00000   0.19444    0.60000
      -1.00000    0.00000   10.00000   0.25000    0.60000
      -0.93969   -0.34202   10.00000   0.30556    0.60000
      -0.76604   -0.64279   10.00000   0.36111    0.60000
      -0.50000   -0.86602   10.00000   0.41667    0.60000
      -0.17365   -0.98481   10.00000   0.47222    0.60000
       0.17365   -0.98481   10.00000   0.52778    0.60000
       0.50000   -0.86602   10.00000   0.58333    0.60000
       0.76604   -0.64279   10.00000   0.63889    0.60000
       0.93969   -0.34202   10.00000   0.69444    0.60000
       1.00000    0.00000   30.00000   0.75000    0.80000
       0.93969    0.34202   30.00000   0.80556    0.80000
       0.76604    0.64279   30.00000   0.86111    0.80000
       0.50000    0.86603   30.00000   0.91667    0.80000
       0.17365    0.98481   30.00000   0.97222    0.80000
      -0.17365    0.98481   30.00000   0.02778    0.80000
      -0.50000    0.86603   30.00000   0.08333    0.80000
      -0.76604    0.64279   30.00000   0.13889    0.80000
      -0.93969    0.34202   30.00000   0.19444    0.80000
      -1.00000    0.00000   30.00000   0.25000    0.80000
      -0.93969   -0.34202   30.00000   0.30556    0.80000
      -0.76604   -0.64279   30.00000   0.36111    0.80000
      -0.50000   -0.86602   30.00000   0.41667    0.80000
      -0.17365   -0.98481   30.00000   0.47222    0.80000
       0.17365   -0.98481   30.00000   0.52778    0.80000
       0.50000   -0.86602   30.00000   0.58333    0.80000
       0.76604   -0.64279   30.00000   0.63889    0.80000
       0.93969   -0.34202   30.00000   0.69444    0.80000
       1.00000    0.00000   50.00000   0.75000    1.00000
       0.93969    0.34202   50.00000   0.80556    1.00000
       0.76604    0.64279   50.00000   0.86111    1.00000
       0.50000    0.86603   50.00000   0.91667    1.00000
       0.17365    0.98481   50.00000   0.97222    1.00000
      -0.17365    0.98481   50.00000   0.02778    1.00000
      -0.50000    0.86603   50.00000   0.08333    1.00000
      -0.76604    0.64279   50.00000   0.13889    1.00000
      -0.93969    0.34202   50.00000   0.19444    1.00000
      -1.00000    0.00000   50.00000   0.25000    1.00000
      -0.93969   -0.34202   50.00000   0.30556    1.00000
      -0.76604   -0.64279   50.00000   0.36111    1.00000
      -0.50000   -0.86602   50.00000   0.41667    1.00000
      -0.17365   -0.98481   50.00000   0.47222    1.00000
       0.17365   -0.98481   50.00000   0.52778    1.00000
       0.50000   -0.86602   50.00000   0.58333    1.00000
       0.76604   -0.64279   50.00000   0.63889    1.00000
       0.93969   -0.34202   50.00000   0.69444    1.00000
       0.00000    0.00000   50.00000   0.50000    1.00000
       0.17365    0.98481  -50.00000  -0.02778    0.00000
       0.17365    0.98481  -50.00000  -0.02778    0.00000
       0.17365    0.98481  -30.00000  -0.02778    0.20000
       0.17365    0.98481  -50.00000  -0.02778    0.00000
       0.17365    0.98481  -30.00000  -0.02778    0.20000
       0.17365    0.98481  -10.00000  -0.02778    0.40000
       0.17365    0.98481  -30.00000  -0.02778    0.20000
       0.17365    0.98481  -10.00000  -0.02778    0.40000
       0.17365    0.98481   10.00000  -0.02778    0.60000
       0.17365    0.98481  -10.00000  -0.02778    0.40000
       0.17365    0.98481   10.00000  -0.02778    0.60000
       0.17365    0.98481   30.00000  -0.02778    0.80000
       0.17365    0.98481   10.00000  -0.02778    0.60000
       0.17365    0.98481   30.00000  -0.02778    0.80000
       0.17365    0.98481   50.00000  -0.02778    1.00000
       0.17365    0.98481   30.00000  -0.02778    0.80000
       0.17365    0.98481   50.00000  -0.02778    1.00000
  facelist:
       0    2    1  flags:2  smoothing:1  material:"-1"
       0    3    2  flags:2  smoothing:1  material:"-1"
       0    4    3  flags:2  smoothing:1  material:"-1"
       0    5    4  flags:2  smoothing:1  material:"-1"
       0    6  110  flags:2  smoothing:1  material:"-1"
       0    7    6  flags:2  smoothing:1  material:"-1"
       0    8    7  flags:2  smoothing:1  material:"-1"
       0    9    8  flags:2  smoothing:1  material:"-1"
       0   10    9  flags:2  smoothing:1  material:"-1"
       0   11   10  flags:2  smoothing:1  material:"-1"
       0   12   11  flags:2  smoothing:1  material:"-1"
       0   13   12  flags:2  smoothing:1  material:"-1"
       0   14   13  flags:2  smoothing:1  material:"-1"
       0   15   14  flags:2  smoothing:1  material:"-1"
       0   16   15  flags:2  smoothing:1  material:"-1"
       0   17   16  flags:2  smoothing:1  material:"-1"
       0   18   17  flags:2  smoothing:1  material:"-1"
       0    1   18  flags:2  smoothing:1  material:"-1"
       1   20   19  flags:3  smoothing:8  material:"-1"
       1    2   20  flags:6  smoothing:8  material:"-1"
       2   21   20  flags:3  smoothing:8  material:"-1"
       2    3   21  flags:6  smoothing:8  material:"-1"
       3   22   21  flags:3  smoothing:8  material:"-1"
       3    4   22  flags:6  smoothing:8  material:"-1"
       4   23   22  flags:3  smoothing:8  material:"-1"
       4    5   23  flags:6  smoothing:8  material:"-1"
     111   24  112  flags:3  smoothing:8  material:"-1"
     113    6   24  flags:6  smoothing:8  material:"-1"
       6   25   24  flags:3  smoothing:8  material:"-1"
       6    7   25  flags:6  smoothing:8  material:"-1"
       7   26   25  flags:3  smoothing:8  material:"-1"
       7    8   26  flags:6  smoothing:8  material:"-1"
       8   27   26  flags:3  smoothing:8  material:"-1"
       8    9   27  flags:6  smoothing:8  material:"-1"
       9   28   27  flags:3  smoothing:8  material:"-1"
       9   10   28  flags:6  smoothing:8  material:"-1"
      10   29   28  flags:3  smoothing:8  material:"-1"
      10   11   29  flags:6  smoothing:8  material:"-1"
      11   30   29  flags:3  smoothing:8  material:"-1"
      11   12   30  flags:6  smoothing:8  material:"-1"
      12   31   30  flags:3  smoothing:8  material:"-1"
      12   13   31  flags:6  smoothing:8  material:"-1"
      13   32   31  flags:3  smoothing:8  material:"-1"
      13   14   32  flags:6  smoothing:8  material:"-1"
      14   33   32  flags:3  smoothing:8  material:"-1"
      14   15   33  flags:6  smoothing:8  material:"-1"
      15   34   33  flags:3  smoothing:8  material:"-1"
      15   16   34  flags:6  smoothing:8  material:"-1"
      16   35   34  flags:3  smoothing:8  material:"-1"
      16   17   35  flags:6  smoothing:8  material:"-1"
      17   36   35  flags:3  smoothing:8  material:"-1"
      17   18   36  flags:6  smoothing:8  material:"-1"
      18   19   36  flags:3  smoothing:8  material:"-1"
      18    1   19  flags:6  smoothing:8  material:"-1"
      19   38   37  flags:3  smoothing:8  material:"-1"
      19   20   38  flags:6  smoothing:8  material:"-1"
      20   39   38  flags:3  smoothing:8  material:"-1"
      20   21   39  flags:6  smoothing:8  material:"-1"
      21   40   39  flags:3  smoothing:8  material:"-1"
      21   22   40  flags:6  smoothing:8  material:"-1"
      22   41   40  flags:3  smoothing:8  material:"-1"
      22   23   41  flags:6  smoothing:8  material:"-1"
     114   42  115  flags:3  smoothing:8  material:"-1"
     116   24   42  flags:6  smoothing:8  material:"-1"
      24   43   42  flags:3  smoothing:8  material:"-1"
      24   25   43  flags:6  smoothing:8  material:"-1"
      25   44   43  flags:3  smoothing:8  material:"-1"
      25   26   44  flags:6  smoothing:8  material:"-1"
      26   45   44  flags:3  smoothing:8  material:"-1"
      26   27   45  flags:6  smoothing:8  material:"-1"
      27   46   45  flags:3  smoothing:8  material:"-1"
      27   28   46  flags:6  smoothing:8  material:"-1"
      28   47   46  flags:3  smoothing:8  material:"-1"
      28   29   47  flags:6  smoothing:8  material:"-1"
      29   48   47  flags:3  smoothing:8  material:"-1"
      29   30   48  flags:6  smoothing:8  material:"-1"
      30   49   48  flags:3  smoothing:8  material:"-1"
      30   31   49  flags:6  smoothing:8  material:"-1"
      31   50   49  flags:3  smoothing:8  material:"-1"
      31   32   50  flags:6  smoothing:8  material:"-1"
      32   51   50  flags:3  smoothing:8  material:"-1"
      32   33   51  flags:6  smoothing:8  material:"-1"
      33   52   51  flags:3  smoothing:8  material:"-1"
      33   34   52  flags:6  smoothing:8  material:"-1"
      34   53   52  flags:3  smoothing:8  material:"-1"
      34   35   53  flags:6  smoothing:8  material:"-1"
      35   54   53  flags:3  smoothing:8  material:"-1"
      35   36   54  flags:6  smoothing:8  material:"-1"
      36   37   54  flags:3  smoothing:8  material:"-1"
      36   19   37  flags:6  smoothing:8  material:"-1"
      37   56   55  flags:3  smoothing:8  material:"-1"
      37   38   56  flags:6  smoothing:8  material:"-1"
      38   57   56  flags:3  smoothing:8  material:"-1"
      38   39   57  flags:6  smoothing:8  material:"-1"
      39   58   57  flags:3  smoothing:8  material:"-1"
      39   40   58  flags:6  smoothing:8  material:"-1"
      40   59   58  flags:3  smoothing:8  material:"-1"
      40   41   59  flags:6  smoothing:8  material:"-1"
     117   60  118  flags:3  smoothing:8  material:"-1"
     119   42   60  flags:6  smoothing:8  material:"-1"
      42   61   60  flags:3  smoothing:8  material:"-1"
      42   43   61  flags:6  smoothing:8  material:"-1"
      43   62   61  flags:3  smoothing:8  material:"-1"
      43   44   62  flags:6  smoothing:8  material:"-1"
      44   63   62  flags:3  smoothing:8  material:"-1"
      44   45   63  flags:6  smoothing:8  material:"-1"
      45   64   63  flags:3  smoothing:8  material:"-1"
      45   46   64  flags:6  smoothing:8  material:"-1"
      46   65   64  flags:3  smoothing:8  material:"-1"
      46   47   65  flags:6  smoothing:8  material:"-1"
      47   66   65  flags:3  smoothing:8  material:"-1"
      47   48   66  flags:6  smoothing:8  material:"-1"
      48   67   66  flags:3  smoothing:8  material:"-1"
      48   49   67  flags:6  smoothing:8  material:"-1"
      49   68   67  flags:3  smoothing:8  material:"-1"
      49   50   68  flags:6  smoothing:8  material:"-1"
      50   69   68  flags:3  smoothing:8  material:"-1"
      50   51   69  flags:6  smoothing:8  material:"-1"
      51   70   69  flags:3  smoothing:8  material:"-1"
      51   52   70  flags:6  smoothing:8  material:"-1"
      52   71   70  flags:3  smoothing:8  material:"-1"
      52   53   71  flags:6  smoothing:8  material:"-1"
      53   72   71  flags:3  smoothing:8  material:"-1"
      53   54   72  flags:6  smoothing:8  material:"-1"
      54   55   72  flags:3  smoothing:8  material:"-1"
      54   37   55  flags:6  smoothing:8  material:"-1"
      55   74   73  flags:3  smoothing:8  material:"-1"
      55   56   74  flags:6  smoothing:8  material:"-1"
      56   75   74  flags:3  smoothing:8  material:"-1"
      56   57   75  flags:6  smoothing:8  material:"-1"
      57   76   75  flags:3  smoothing:8  material:"-1"
      57   58   76  flags:6  smoothing:8  material:"-1"
      58   77   76  flags:3  smoothing:8  material:"-1"
      58   59   77  flags:6  smoothing:8  material:"-1"
     120   78  121  flags:3  smoothing:8  material:"-1"
     122   60   78  flags:6  smoothing:8  material:"-1"
      60   79   78  flags:3  smoothing:8  material:"-1"
      60   61   79  flags:6  smoothing:8  material:"-1"
      61   80   79  flags:3  smoothing:8  material:"-1"
      61   62   80  flags:6  smoothing:8  material:"-1"
      62   81   80  flags:3  smoothing:8  material:"-1"
      62   63   81  flags:6  smoothing:8  material:"-1"
      63   82   81  flags:3  smoothing:8  material:"-1"
      63   64   82  flags:6  smoothing:8  material:"-1"
      64   83   82  flags:3  smoothing:8  material:"-1"
      64   65   83  flags:6  smoothing:8  material:"-1"
      65   84   83  flags:3  smoothing:8  material:"-1"
      65   66   84  flags:6  smoothing:8  material:"-1"
      66   85   84  flags:3  smoothing:8  material:"-1"
      66   67   85  flags:6  smoothing:8  material:"-1"
      67   86   85  flags:3  smoothing:8  material:"-1"
      67   68   86  flags:6  smoothing:8  material:"-1"
      68   87   86  flags:3  smoothing:8  material:"-1"
      68   69   87  flags:6  smoothing:8  material:"-1"
      69   88   87  flags:3  smoothing:8  material:"-1"
      69   70   88  flags:6  smoothing:8  material:"-1"
      70   89   88  flags:3  smoothing:8  material:"-1"
      70   71   89  flags:6  smoothing:8  material:"-1"
      71   90   89  flags:3  smoothing:8  material:"-1"
      71   72   90  flags:6  smoothing:8  material:"-1"
      72   73   90  flags:3  smoothing:8  material:"-1"
      72   55   73  flags:6  smoothing:8  material:"-1"
      73   92   91  flags:3  smoothing:8  material:"-1"
      73   74   92  flags:6  smoothing:8  material:"-1"
      74   93   92  flags:3  smoothing:8  material:"-1"
      74   75   93  flags:6  smoothing:8  material:"-1"
      75   94   93  flags:3  smoothing:8  material:"-1"
      75   76   94  flags:6  smoothing:8  material:"-1"
      76   95   94  flags:3  smoothing:8  material:"-1"
      76   77   95  flags:6  smoothing:8  material:"-1"
     123   96  124  flags:3  smoothing:8  material:"-1"
     125   78   96  flags:6  smoothing:8  material:"-1"
      78   97   96  flags:3  smoothing:8  material:"-1"
      78   79   97  flags:6  smoothing:8  material:"-1"
      79   98   97  flags:3  smoothing:8  material:"-1"
      79   80   98  flags:6  smoothing:8  material:"-1"
      80   99   98  flags:3  smoothing:8  material:"-1"
      80   81   99  flags:6  smoothing:8  material:"-1"
      81  100   99  flags:3  smoothing:8  material:"-1"
      81   82  100  flags:6  smoothing:8  material:"-1"
      82  101  100  flags:3  smoothing:8  material:"-1"
      82   83  101  flags:6  smoothing:8  material:"-1"
      83  102  101  flags:3  smoothing:8  material:"-1"
      83   84  102  flags:6  smoothing:8  material:"-1"
      84  103  102  flags:3  smoothing:8  material:"-1"
      84   85  103  flags:6  smoothing:8  material:"-1"
      85  104  103  flags:3  smoothing:8  material:"-1"
      85   86  104  flags:6  smoothing:8  material:"-1"
      86  105  104  flags:3  smoothing:8  material:"-1"
      86   87  105  flags:6  smoothing:8  material:"-1"
      87  106  105  flags:3  smoothing:8  material:"-1"
      87   88  106  flags:6  smoothing:8  material:"-1"
      88  107  106  flags:3  smoothing:8  material:"-1"
      88   89  107  flags:6  smoothing:8  material:"-1"
      89  108  107  flags:3  smoothing:8  material:"-1"
      89   90  108  flags:6  smoothing:8  material:"-1"
      90   91  108  flags:3  smoothing:8  material:"-1"
      90   73   91  flags:6  smoothing:8  material:"-1"
     109   91   92  flags:2  smoothing:1  material:"-1"
     109   92   93  flags:2  smoothing:1  material:"-1"
     109   93   94  flags:2  smoothing:1  material:"-1"
     109   94   95  flags:2  smoothing:1  material:"-1"
     109  126   96  flags:2  smoothing:1  material:"-1"
     109   96   97  flags:2  smoothing:1  material:"-1"
     109   97   98  flags:2  smoothing:1  material:"-1"
     109   98   99  flags:2  smoothing:1  material:"-1"
     109   99  100  flags:2  smoothing:1  material:"-1"
     109  100  101  flags:2  smoothing:1  material:"-1"
     109  101  102  flags:2  smoothing:1  material:"-1"
     109  102  103  flags:2  smoothing:1  material:"-1"
     109  103  104  flags:2  smoothing:1  material:"-1"
     109  104  105  flags:2  smoothing:1  material:"-1"
     109  105  106  flags:2  smoothing:1  material:"-1"
     109  106  107  flags:2  smoothing:1  material:"-1"
     109  107  108  flags:2  smoothing:1  material:"-1"
     109  108   91  flags:2  smoothing:1  material:"-1"

