 INFO : M3D_VERSION (0x2) size=10
     -24.62612   22.23585   77.34584   0.32500    0.90000
     -24.00921   18.34086   77.34584   0.35000    0.90000
     -22.53991   13.71032   78.85280   0.37500    0.90000
     -20.74958   10.19661   78.85280   0.40000    0.90000
     -18.43162    7.00622   78.85280   0.42500    0.90000
     -15.89379    5.09772   77.34584   0.45000    0.90000
     -12.70339    2.77977   77.34584   0.47500    0.90000
      -9.18967    0.98944   77.34584   0.50000    0.90000
      -5.43914   -0.22918   77.34584   0.52500    0.90000
      -1.54415   -0.84608   77.34584   0.55000    0.90000
       2.39939   -0.84607   77.34584   0.57500    0.90000
       6.29438   -0.22916   77.34584   0.60000    0.90000
      10.04492    0.98946   77.34584   0.62500    0.90000
      13.55864    2.77980   77.34584   0.65000    0.90000
      16.74903    5.09776   77.34584   0.67500    0.90000
      19.53753    7.88627   77.34584   0.70000    0.90000
      21.85548   11.07666   77.34584   0.72500    0.90000
      23.89648   13.71038   78.85280   0.75000    0.90000
      25.11509   17.46091   78.85280   0.77500    0.90000
      25.48132   22.23591   77.34584   0.80000    0.90000
      25.73199   25.29945   78.85280   0.82500    0.90000
      25.11507   29.19444   78.85280   0.85000    0.90000
      23.64577   33.82497   77.34584   0.87500    0.90000
      22.10611   36.45869   78.85280   0.90000    0.90000
      19.53747   40.52908   77.34584   0.92500    0.90000
      16.74896   43.31758   77.34584   0.95000    0.90000
      13.55856   45.63553   77.34584   0.97500    0.90000
      14.55678   58.31851   72.46220   0.00000    0.85000
       9.04671   60.10884   72.46220   0.02500    0.85000
       3.32441   61.01516   72.46220   0.05000    0.85000
      -2.21854   60.13516   73.96916   0.07500    0.85000
      -7.94085   59.22883   73.96916   0.10000    0.85000
     -13.45092   57.43850   73.96916   0.12500    0.85000
     -18.61308   54.80825   73.96916   0.15000    0.85000
     -23.30023   51.40283   73.96916   0.17500    0.85000
     -27.39694   47.30611   73.96916   0.20000    0.85000
     -30.80235   42.61897   73.96916   0.22500    0.85000
     -33.68328   38.33681   72.46220   0.25000    0.85000
     -35.47361   32.82674   72.46220   0.27500    0.85000
     -36.37993   27.10443   72.46220   0.30000    0.85000
     -36.37992   21.31080   72.46220   0.32500    0.85000
     -35.47359   15.58850   72.46220   0.35000    0.85000
     -33.43259    9.19842   73.96916   0.37500    0.85000
     -31.05301    4.91628   72.46220   0.40000    0.85000
     -27.64759    0.22913   72.46220   0.42500    0.85000
     -23.55087   -3.86758   72.46220   0.45000    0.85000
     -18.86372   -7.27299   72.46220   0.47500    0.85000
     -13.70155   -9.90324   72.46220   0.50000    0.85000
      -8.19148  -11.69357   72.46220   0.52500    0.85000
      -2.21850  -13.47989   73.96916   0.55000    0.85000
       3.57513  -13.47988   73.96916   0.57500    0.85000
       9.29743  -12.57355   73.96916   0.60000    0.85000
      14.80750  -10.78322   73.96916   0.62500    0.85000
      19.96966   -8.15295   73.96916   0.65000    0.85000
      24.65681   -4.74754   73.96916   0.67500    0.85000
      28.75351   -0.65082   73.96916   0.70000    0.85000
      32.15892    4.03633   73.96916   0.72500    0.85000
      34.78917    9.19850   73.96916   0.75000    0.85000
      36.57948   14.70858   73.96916   0.77500    0.85000
      37.48580   20.43088   73.96916   0.80000    0.85000
      37.48579   26.22451   73.96916   0.82500    0.85000
      36.57945   31.94682   73.96916   0.85000    0.85000
      34.78911   37.45688   73.96916   0.87500    0.85000
      32.15885   42.61904   73.96916   0.90000    0.85000
      28.75343   47.30618   73.96916   0.92500    0.85000
      24.65670   51.40289   73.96916   0.95000    0.85000
      19.96955   54.80830   73.96916   0.97500    0.85000
      18.72077   68.37126   65.79430   0.00000    0.80000
      11.58684   70.68922   65.79430   0.02500    0.80000
       4.17813   71.86264   65.79430   0.05000    0.80000
      -3.32294   71.86264   65.79430   0.07500    0.80000
     -10.73165   70.68922   65.79430   0.10000    0.80000
     -17.86559   68.37126   65.79430   0.12500    0.80000
     -24.29840   64.08584   67.30126   0.15000    0.80000
     -30.36689   59.67683   67.30126   0.17500    0.80000
     -35.67094   54.37277   67.30126   0.20000    0.80000
     -40.07995   48.30428   67.30126   0.22500    0.80000
     -43.48536   41.62078   67.30126   0.25000    0.80000
     -46.05399   35.36685   65.79430   0.27500    0.80000
     -46.97673   27.07813   67.30126   0.30000    0.80000
     -46.97673   19.57707   67.30126   0.32500    0.80000
     -46.05397   13.04837   65.79430   0.35000    0.80000
     -43.73601    5.91443   65.79430   0.37500    0.80000
     -40.33060   -0.76905   65.79430   0.40000    0.80000
     -35.92158   -6.83754   65.79430   0.42500    0.80000
     -30.61752  -12.14159   65.79430   0.45000    0.80000
     -24.54903  -16.55059   65.79430   0.47500    0.80000
     -17.86553  -19.95600   65.79430   0.50000    0.80000
     -10.73160  -22.27395   65.79430   0.52500    0.80000
      -3.32288  -23.44736   65.79430   0.55000    0.80000
       4.42886  -24.32736   67.30126   0.57500    0.80000
      11.83757  -23.15393   67.30126   0.60000    0.80000
      18.97150  -20.83596   67.30126   0.62500    0.80000
      25.65499  -17.43055   67.30126   0.65000    0.80000
      31.72347  -13.02152   67.30126   0.67500    0.80000
      37.02752   -7.71746   67.30126   0.70000    0.80000
      41.43652   -1.64897   67.30126   0.72500    0.80000
      44.84192    5.03453   67.30126   0.75000    0.80000
      47.15987   12.16847   67.30126   0.77500    0.80000
      48.33328   19.57718   67.30126   0.80000    0.80000
      48.33327   27.07825   67.30126   0.82500    0.80000
      47.15983   34.48696   67.30126   0.85000    0.80000
      44.59118   42.50089   65.79430   0.87500    0.80000
      41.18576   49.18439   65.79430   0.90000    0.80000
      36.77673   55.25286   65.79430   0.92500    0.80000
      31.47267   60.55691   65.79430   0.95000    0.80000
      25.40417   64.96591   65.79430   0.97500    0.80000
      22.43432   77.33656   57.50633   0.00000    0.75000
      13.85219   80.12506   57.50633   0.02500    0.75000
       4.93949   81.53670   57.50633   0.05000    0.75000
      -4.08430   81.53670   57.50633   0.07500    0.75000
     -12.99700   80.12506   57.50633   0.10000    0.75000
     -21.57913   77.33656   57.50633   0.12500    0.75000
     -29.61939   73.23984   57.50633   0.15000    0.75000
     -36.66912   67.05578   59.01329   0.17500    0.75000
     -43.04990   60.67499   59.01329   0.20000    0.75000
     -48.35395   53.37459   59.01329   0.22500    0.75000
     -52.45066   45.33433   59.01329   0.25000    0.75000
     -55.23916   36.75219   59.01329   0.27500    0.75000
     -56.65079   27.83949   59.01329   0.30000    0.75000
     -56.90146   19.69571   57.50633   0.32500    0.75000
     -55.48982   10.78301   57.50633   0.35000    0.75000
     -52.70131    2.20087   57.50633   0.37500    0.75000
     -48.60459   -5.83937   57.50633   0.40000    0.75000
     -43.30053  -13.13976   57.50633   0.42500    0.75000
     -36.91974  -19.52055   57.50633   0.45000    0.75000
     -29.61934  -24.82460   57.50633   0.47500    0.75000
     -21.57907  -28.92130   57.50633   0.50000    0.75000
     -12.74626  -32.58981   59.01329   0.52500    0.75000
      -3.83356  -34.00143   59.01329   0.55000    0.75000
       5.19023  -34.00142   59.01329   0.57500    0.75000
      14.10293  -32.58978   59.01329   0.60000    0.75000
      22.68506  -29.80126   59.01329   0.62500    0.75000
      30.72532  -25.70454   59.01329   0.65000    0.75000
      38.02570  -20.40047   59.01329   0.67500    0.75000
      44.40648  -14.01968   59.01329   0.70000    0.75000
      49.71053   -6.71927   59.01329   0.72500    0.75000
      53.80723    1.32100   59.01329   0.75000    0.75000
      56.59572    9.90314   59.01329   0.77500    0.75000
      58.00734   18.81583   59.01329   0.80000    0.75000
      58.00732   27.83963   59.01329   0.82500    0.75000
      56.59567   36.75232   59.01329   0.85000    0.75000
      53.80716   45.33445   59.01329   0.87500    0.75000
      49.45975   54.25471   57.50633   0.90000    0.75000
      44.15568   61.55510   57.50633   0.92500    0.75000
      37.77488   67.93588   57.50633   0.95000    0.75000
      30.47447   73.23991   57.50633   0.97500    0.75000
      25.60599   84.99365   47.80236   0.00000    0.70000
      15.78697   88.18404   47.80236   0.02500    0.70000
       5.58976   89.79913   47.80236   0.05000    0.70000
      -4.73457   89.79913   47.80236   0.07500    0.70000
     -14.93179   88.18404   47.80236   0.10000    0.70000
     -24.75081   84.99365   47.80236   0.12500    0.70000
     -33.94985   80.30650   47.80236   0.15000    0.70000
     -42.05173   73.35800   49.30931   0.17500    0.70000
     -49.35212   66.05759   49.30931   0.20000    0.70000
     -55.42061   57.70504   49.30931   0.22500    0.70000
     -60.10775   48.50599   49.30931   0.25000    0.70000
     -63.29814   38.68697   49.30931   0.27500    0.70000
     -65.16389   29.36976   47.80236   0.30000    0.70000
     -65.16389   19.04543   47.80236   0.32500    0.70000
     -63.54879    8.84822   47.80236   0.35000    0.70000
     -60.35839   -0.97080   47.80236   0.37500    0.70000
     -55.67125  -10.16983   47.80236   0.40000    0.70000
     -49.60275  -18.52238   47.80236   0.42500    0.70000
     -42.30235  -25.82277   47.80236   0.45000    0.70000
     -33.94978  -31.89125   47.80236   0.47500    0.70000
     -24.75074  -36.57839   47.80236   0.50000    0.70000
     -14.68104  -40.64879   49.30931   0.52500    0.70000
      -4.73450  -41.38385   47.80236   0.55000    0.70000
       5.58983  -41.38383   47.80236   0.57500    0.70000
      15.78705  -39.76875   47.80236   0.60000    0.70000
      25.85674  -37.45834   49.30931   0.62500    0.70000
      35.05578  -32.77119   49.30931   0.65000    0.70000
      43.40833  -26.70269   49.30931   0.67500    0.70000
      50.70872  -19.40228   49.30931   0.70000    0.70000
      56.77719  -11.04971   49.30931   0.72500    0.70000
      61.46432   -1.85066   49.30931   0.75000    0.70000
      64.65470    7.96836   49.30931   0.77500    0.70000
      66.26976   18.16558   49.30931   0.80000    0.70000
      66.26974   28.48991   49.30931   0.82500    0.70000
      64.40397   39.56714   47.80236   0.85000    0.70000
      61.21356   49.38615   47.80236   0.87500    0.70000
      56.52640   58.58518   47.80236   0.90000    0.70000
      50.45789   66.93773   47.80236   0.92500    0.70000
      43.15748   74.23811   47.80236   0.95000    0.70000
      34.80491   80.30658   47.80236   0.97500    0.70000
      28.15768   91.15398   36.92134   0.00000    0.65000
      17.34356   94.66771   36.92134   0.02500    0.65000
       6.11292   96.44647   36.92134   0.05000    0.65000
      -5.25773   96.44647   36.92134   0.07500    0.65000
     -16.48838   94.66771   36.92134   0.10000    0.65000
     -27.30250   91.15398   36.92134   0.12500    0.65000
     -37.43382   85.99182   36.92134   0.15000    0.65000
     -46.63285   79.30832   36.92134   0.17500    0.65000
     -54.42243   70.38805   38.42830   0.20000    0.65000
     -61.10593   61.18900   38.42830   0.22500    0.65000
     -66.51876   51.93769   36.92134   0.25000    0.65000
     -69.78181   40.24356   38.42830   0.27500    0.65000
     -71.81123   29.89291   36.92134   0.30000    0.65000
     -71.81122   18.52227   36.92134   0.32500    0.65000
     -70.03246    7.29162   36.92134   0.35000    0.65000
     -66.51872   -3.52250   36.92134   0.37500    0.65000
     -61.35656  -13.65380   36.92134   0.40000    0.65000
     -54.67306  -22.85284   36.92134   0.42500    0.65000
     -46.63280  -30.89309   36.92134   0.45000    0.65000
     -37.43375  -37.57657   36.92134   0.47500    0.65000
     -27.05175  -43.61874   38.42830   0.50000    0.65000
     -16.23763  -47.13245   38.42830   0.52500    0.65000
      -5.00697  -48.91120   38.42830   0.55000    0.65000
       6.36368  -48.91119   38.42830   0.57500    0.65000
      17.34365  -46.25240   36.92134   0.60000    0.65000
      28.40844  -43.61868   38.42830   0.62500    0.65000
      38.28907  -37.57649   36.92134   0.65000    0.65000
      47.73878  -31.77299   38.42830   0.67500    0.65000
      55.77903  -23.73272   38.42830   0.70000    0.65000
      62.46252  -14.53367   38.42830   0.72500    0.65000
      67.62466   -4.40235   38.42830   0.75000    0.65000
      71.13837    6.41179   38.42830   0.77500    0.65000
      72.91711   17.64244   38.42830   0.80000    0.65000
      72.91709   29.01308   38.42830   0.82500    0.65000
      70.88763   41.12373   36.92134   0.85000    0.65000
      67.37389   51.93785   36.92134   0.87500    0.65000
      62.21171   62.06916   36.92134   0.90000    0.65000
      55.52819   71.26819   36.92134   0.92500    0.65000
      47.48792   79.30843   36.92134   0.95000    0.65000
      38.28886   85.99191   36.92134   0.97500    0.65000
      30.02657   95.66589   25.13119   0.00000    0.60000
      18.48363   99.41642   25.13119   0.02500    0.60000
       6.49608  101.31505   25.13119   0.05000    0.60000
      -5.64090  101.31506   25.13119   0.07500    0.60000
     -17.62844   99.41640   25.13119   0.10000    0.60000
     -29.17139   95.66588   25.13119   0.12500    0.60000
     -39.98551   90.15581   25.13119   0.15000    0.60000
     -49.80453   83.02187   25.13119   0.17500    0.60000
     -58.38667   74.43973   25.13119   0.20000    0.60000
     -65.26992   63.74070   26.63814   0.22500    0.60000
     -70.77999   52.92657   26.63814   0.25000    0.60000
     -74.78118   42.26363   25.13119   0.27500    0.60000
     -76.67982   30.27607   25.13119   0.30000    0.60000
     -76.67981   18.13910   25.13119   0.32500    0.60000
     -74.78116    6.15155   25.13119   0.35000    0.60000
     -71.03062   -5.39139   25.13119   0.37500    0.60000
     -65.52055  -16.20549   25.13119   0.40000    0.60000
     -58.38660  -26.02451   25.13119   0.42500    0.60000
     -49.80446  -34.60664   25.13119   0.45000    0.60000
     -39.73476  -42.62057   26.63814   0.47500    0.60000
     -28.92064  -48.13064   26.63814   0.50000    0.60000
     -17.37768  -51.88116   26.63814   0.52500    0.60000
      -5.39013  -53.77979   26.63814   0.55000    0.60000
       6.74684  -53.77977   26.63814   0.57500    0.60000
      18.73439  -51.88112   26.63814   0.60000    0.60000
      30.27734  -48.13057   26.63814   0.62500    0.60000
      41.09145  -42.62048   26.63814   0.65000    0.60000
      50.65978  -34.60653   25.13119   0.67500    0.60000
      59.24191  -26.02438   25.13119   0.70000    0.60000
      66.62651  -17.08536   26.63814   0.72500    0.60000
      71.88589   -5.39122   25.13119   0.75000    0.60000
      75.88707    5.27173   26.63814   0.77500    0.60000
      77.53502   18.13929   25.13119   0.80000    0.60000
      77.53500   30.27626   25.13119   0.82500    0.60000
      75.63634   42.26381   25.13119   0.85000    0.60000
      71.88578   53.80675   25.13119   0.87500    0.60000
      66.37569   64.62086   25.13119   0.90000    0.60000
      59.24174   74.43987   25.13119   0.92500    0.60000
      50.65958   83.02199   25.13119   0.95000    0.60000
      40.84055   90.15591   25.13119   0.97500    0.60000
      31.16663   98.41824   12.72222   0.00000    0.55000
      19.17909  102.31322   12.72222   0.02500    0.55000
       6.72982  104.28500   12.72222   0.05000    0.55000
      -5.87463  104.28499   12.72222   0.07500    0.55000
     -18.32391  102.31323   12.72222   0.10000    0.55000
     -30.31146   98.41824   12.72222   0.12500    0.55000
     -41.54211   92.69592   12.72222   0.15000    0.55000
     -51.73932   85.28721   12.72222   0.17500    0.55000
     -60.65202   76.37451   12.72222   0.20000    0.55000
     -68.06071   66.17729   12.72222   0.22500    0.55000
     -73.78301   54.94664   12.72222   0.25000    0.55000
     -77.67799   42.95909   12.72222   0.27500    0.55000
     -79.64977   30.50981   12.72222   0.30000    0.55000
     -81.34558   17.68008   12.29607   0.32500    0.55000
     -77.67798    5.45609   12.72222   0.35000    0.55000
     -73.78297   -6.53146   12.72222   0.37500    0.55000
     -68.06067  -17.76208   12.72222   0.40000    0.55000
     -60.65195  -27.95930   12.72222   0.42500    0.55000
     -51.73925  -36.87199   12.72222   0.45000    0.55000
     -41.29136  -45.16070   14.22917   0.47500    0.55000
     -30.06070  -50.88300   14.22917   0.50000    0.55000
     -18.07314  -54.77798   14.22917   0.52500    0.55000
      -5.62387  -56.74973   14.22917   0.55000    0.55000
       6.98059  -56.74972   14.22917   0.57500    0.55000
      19.42986  -54.77792   14.22917   0.60000    0.55000
      31.41740  -50.88292   14.22917   0.62500    0.55000
      42.39737  -44.28059   12.72222   0.65000    0.55000
      52.59458  -36.87188   12.72222   0.67500    0.55000
      61.50726  -27.95916   12.72222   0.70000    0.55000
      68.91595  -17.76194   12.72222   0.72500    0.55000
      74.63824   -6.53128   12.72222   0.75000    0.55000
      78.53321    5.45628   12.72222   0.77500    0.55000
      80.50496   17.90555   12.72222   0.80000    0.55000
      80.50494   30.51001   12.72222   0.82500    0.55000
      78.53315   42.95927   12.72222   0.85000    0.55000
      74.63814   54.94682   12.72222   0.87500    0.55000
      68.91582   66.17746   12.72222   0.90000    0.55000
      61.50708   76.37466   12.72222   0.92500    0.55000
      52.59436   85.28733   12.72222   0.95000    0.55000
      42.39713   92.69603   12.72222   0.97500    0.55000
      31.54980   99.34328   -0.00001   0.00000    0.50000
      19.41283  103.28682   -0.00001   0.02500    0.50000
       6.80838  105.28317   -0.00001   0.05000    0.50000
      -5.95319  105.28316   -0.00001   0.07500    0.50000
     -18.55765  103.28682   -0.00001   0.10000    0.50000
     -30.69462   99.34328   -0.00001   0.12500    0.50000
     -42.06526   93.54964   -0.00001   0.15000    0.50000
     -52.38959   86.04858   -0.00001   0.17500    0.50000
     -61.41338   77.02478   -0.00001   0.20000    0.50000
     -68.91444   66.70045   -0.00001   0.22500    0.50000
     -74.70806   55.32980   -0.00001   0.25000    0.50000
     -78.65160   43.19283   -0.00001   0.27500    0.50000
     -82.34377   30.36309   -0.42616   0.30000    0.50000
     -82.34375   17.60152   -0.42616   0.32500    0.50000
     -80.34740    4.99707   -0.42616   0.35000    0.50000
     -74.70802   -6.91462   -0.00001   0.37500    0.50000
     -68.91438  -18.28525   -0.00001   0.40000    0.50000
     -61.41331  -28.60957   -0.00001   0.42500    0.50000
     -52.38951  -37.63335   -0.00001   0.45000    0.50000
     -42.06518  -45.13440   -0.00001   0.47500    0.50000
     -30.69453  -50.92803   -0.00001   0.50000    0.50000
     -18.55756  -54.87156   -0.00001   0.52500    0.50000
      -5.70243  -57.74791    1.50694   0.55000    0.50000
       7.05915  -57.74789    1.50694   0.57500    0.50000
      19.66360  -55.75153    1.50694   0.60000    0.50000
      31.54989  -50.92796   -0.00001   0.62500    0.50000
      42.92053  -45.13432   -0.00001   0.65000    0.50000
      53.24485  -37.63324   -0.00001   0.67500    0.50000
      62.26863  -28.60943   -0.00001   0.70000    0.50000
      69.76967  -18.28509   -0.00001   0.72500    0.50000
      75.56329   -6.91444   -0.00001   0.75000    0.50000
      79.50681    5.22254   -0.00001   0.77500    0.50000
      81.50314   17.82700   -0.00001   0.80000    0.50000
      81.50311   30.58857   -0.00001   0.82500    0.50000
      79.50674   43.19302   -0.00001   0.85000    0.50000
      75.56318   55.32999   -0.00001   0.87500    0.50000
      69.76953   66.70062   -0.00001   0.90000    0.50000
      62.26844   77.02493   -0.00001   0.92500    0.50000
      53.24463   86.04870   -0.00001   0.95000    0.50000
      42.92029   93.54974   -0.00001   0.97500    0.50000
      31.16663   98.41823  -12.72224   0.00000    0.45000
      19.17909  102.31322  -12.72224   0.02500    0.45000
       6.72982  104.28500  -12.72224   0.05000    0.45000
      -5.87463  104.28499  -12.72224   0.07500    0.45000
     -18.32391  102.31322  -12.72224   0.10000    0.45000
     -30.31145   98.41823  -12.72224   0.12500    0.45000
     -41.54211   92.69592  -12.72224   0.15000    0.45000
     -51.73931   85.28721  -12.72224   0.17500    0.45000
     -60.65201   76.37451  -12.72224   0.20000    0.45000
     -68.06071   66.17729  -12.72224   0.22500    0.45000
     -73.78300   54.94664  -12.72224   0.25000    0.45000
     -77.67799   42.95909  -12.72224   0.27500    0.45000
     -81.34558   30.28454  -13.14839   0.30000    0.45000
     -81.34558   17.68008  -13.14839   0.32500    0.45000
     -79.37380    5.23081  -13.14839   0.35000    0.45000
     -75.47879   -6.75674  -13.14839   0.37500    0.45000
     -68.06067  -17.76208  -12.72224   0.40000    0.45000
     -60.65195  -27.95930  -12.72224   0.42500    0.45000
     -51.73925  -36.87199  -12.72224   0.45000    0.45000
     -41.54202  -44.28069  -12.72224   0.47500    0.45000
     -30.31137  -50.00298  -12.72224   0.50000    0.45000
     -18.32381  -53.89796  -12.72224   0.52500    0.45000
      -5.62387  -56.74973  -11.21529   0.55000    0.45000
       6.98059  -56.74971  -11.21529   0.57500    0.45000
      19.42986  -54.77792  -11.21529   0.60000    0.45000
      31.16673  -50.00291  -12.72224   0.62500    0.45000
      42.39737  -44.28059  -12.72224   0.65000    0.45000
      52.59457  -36.87187  -12.72224   0.67500    0.45000
      61.50726  -27.95916  -12.72224   0.70000    0.45000
      68.91595  -17.76193  -12.72224   0.72500    0.45000
      74.63823   -6.53128  -12.72224   0.75000    0.45000
      78.53321    5.45628  -12.72224   0.77500    0.45000
      80.50496   17.90556  -12.72224   0.80000    0.45000
      80.50494   30.51000  -12.72224   0.82500    0.45000
      78.53314   42.95928  -12.72224   0.85000    0.45000
      74.63813   54.94682  -12.72224   0.87500    0.45000
      68.91581   66.17746  -12.72224   0.90000    0.45000
      61.50708   76.37466  -12.72224   0.92500    0.45000
      52.59436   85.28733  -12.72224   0.95000    0.45000
      42.39713   92.69602  -12.72224   0.97500    0.45000
      30.02656   95.66587  -25.13121   0.00000    0.40000
